   1               		.file	"uart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	uart_getPacket
  10               	uart_getPacket:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 1092 0000 		sts hasPacket,__zero_reg__
  16 0004 6091 0000 		lds r22,availablePacket
  17 0008 7091 0000 		lds r23,availablePacket+1
  18 000c 8091 0000 		lds r24,availablePacket+2
  19 0010 0895      		ret
  21               	.global	uart_hasPacket
  23               	uart_hasPacket:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28 0012 8091 0000 		lds r24,hasPacket
  29 0016 0895      		ret
  31               	.global	uart_hasLastChar
  33               	uart_hasLastChar:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* stack size = 0 */
  37               	.L__stack_usage = 0
  38 0018 8091 0000 		lds r24,haslastChar
  39 001c 0895      		ret
  41               	.global	uart_getc
  43               	uart_getc:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* stack size = 0 */
  47               	.L__stack_usage = 0
  48 001e 1092 0000 		sts haslastChar,__zero_reg__
  49 0022 8091 0000 		lds r24,lastChar
  50 0026 0895      		ret
  52               	.global	__vector_13
  54               	__vector_13:
  55 0028 1F92      		push r1
  56 002a 0F92      		push r0
  57 002c 0FB6      		in r0,__SREG__
  58 002e 0F92      		push r0
  59 0030 1124      		clr __zero_reg__
  60 0032 2F93      		push r18
  61 0034 3F93      		push r19
  62 0036 8F93      		push r24
  63 0038 9F93      		push r25
  64 003a AF93      		push r26
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	/* stack size = 8 */
  68               	.L__stack_usage = 8
  69 003c 8BB1      		in r24,0xb
  70 003e 9BB1      		in r25,0xb
  71 0040 8071      		andi r24,lo8(16)
  72 0042 9870      		andi r25,lo8(8)
  73 0044 892B      		or r24,r25
  74 0046 01F4      		brne .L19
  75 0048 8091 0000 		lds r24,haslastChar
  76 004c 8111      		cpse r24,__zero_reg__
  77 004e 00C0      		rjmp .L20
  78 0050 30E0      		ldi r19,0
  79               	.L8:
  80 0052 8CB1      		in r24,0xc
  81 0054 8093 0000 		sts lastChar,r24
  82 0058 21E0      		ldi r18,lo8(1)
  83 005a 2093 0000 		sts haslastChar,r18
  84 005e 8091 0000 		lds r24,packetPosition.1867
  85 0062 8230      		cpi r24,lo8(2)
  86 0064 01F4      		brne .+2
  87 0066 00C0      		rjmp .L11
  88 0068 00F4      		brsh .L14
  89 006a 8130      		cpi r24,lo8(1)
  90 006c 01F0      		breq .L21
  91               	.L9:
  92 006e 8091 0000 		lds r24,lastChar
  93 0072 8F3F      		cpi r24,lo8(-1)
  94 0074 01F4      		brne .L5
  95 0076 3F3F      		cpi r19,lo8(-1)
  96 0078 01F4      		brne .L5
  97 007a 81E0      		ldi r24,lo8(1)
  98 007c 8093 0000 		sts packetPosition.1867,r24
  99 0080 00C0      		rjmp .L5
 100               	.L20:
 101 0082 3091 0000 		lds r19,lastChar
 102 0086 00C0      		rjmp .L8
 103               	.L19:
 104 0088 1092 0000 		sts packetPosition.1867,__zero_reg__
 105               	.L5:
 106               	/* epilogue start */
 107 008c AF91      		pop r26
 108 008e 9F91      		pop r25
 109 0090 8F91      		pop r24
 110 0092 3F91      		pop r19
 111 0094 2F91      		pop r18
 112 0096 0F90      		pop r0
 113 0098 0FBE      		out __SREG__,r0
 114 009a 0F90      		pop r0
 115 009c 1F90      		pop r1
 116 009e 1895      		reti
 117               	.L14:
 118 00a0 8330      		cpi r24,lo8(3)
 119 00a2 01F0      		breq .L12
 120 00a4 8430      		cpi r24,lo8(4)
